timestamp,datetime,type,section,content
1780910265144,"2026-06-08 10:17:45.144","info","app","BLE busqueda iniciada"
1780910285161,"2026-06-08 10:18:05.161","info","app","BLE busqueda finalizada por tiempo"
1780910296474,"2026-06-08 10:18:16.474","info","app","[1/5] Conectando GATT a diag_tool..."
1780910299723,"2026-06-08 10:18:19.723","info","app","[2/5] GATT conectado — solicitando MTU 128..."
1780910300625,"2026-06-08 10:18:20.625","info","app","[3/5] MTU=517 — descubriendo servicios..."
1780910300639,"2026-06-08 10:18:20.639","info","app","[4/5] Servicios descubiertos — suscribiendo RX..."
1780910300640,"2026-06-08 10:18:20.640","info","app","[5/5] Suscribiendo canal de recepción..."
1780910300649,"2026-06-08 10:18:20.649","info","app","[6/6] Autenticando con la Pi..."
1780910300649,"2026-06-08 10:18:20.649","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""auth"",""token"":""1234""} ↵   DECODED: command='auth'"
1780910300751,"2026-06-08 10:18:20.751","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""authenticated""} ↵   DECODED: status='ok' data='authenticated'"
1780910300776,"2026-06-08 10:18:20.776","success","app","Autenticacion correcta — sesion activa"
1780910300785,"2026-06-08 10:18:20.785","info","app","Conectado a diag_tool"
1780910300785,"2026-06-08 10:18:20.785","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""vin""} ↵   DECODED: command='vin'"
1780910300786,"2026-06-08 10:18:20.786","info","app","probe_pids — escaneando PIDs disponibles..."
1780910300786,"2026-06-08 10:18:20.786","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""probe_pids""} ↵   DECODED: command='probe_pids'"
1780910300932,"2026-06-08 10:18:20.932","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""ARDUINO0000000000""} ↵   DECODED: status='ok' data='ARDUINO0000000000'"
1780910300946,"2026-06-08 10:18:20.946","info","app","VIN: ARDUINO0000000000"
1780910301334,"2026-06-08 10:18:21.334","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": [4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 31, 35, 47, 49, 51, 66, 70, 71, 73, 74, 92, 94]} ↵   DECODED: status='ok'"
1780910301357,"2026-06-08 10:18:21.357","info","app","probe_pids — 24 PIDs soportados: 0x4, 0x5, 0x6, 0x7, 0xA, 0xB, 0xC, 0xD, 0xE, 0xF, 0x10, 0x11, 0x1F, 0x23, 0x2F, 0x31, 0x33, 0x42, 0x46, 0x47, 0x49, 0x4A, 0x5C, 0x5E"
1780910304019,"2026-06-08 10:18:24.019","info","app","snapshot — requesting all PIDs"
1780910304019,"2026-06-08 10:18:24.019","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""snapshot""} ↵   DECODED: command='snapshot'"
1780910304411,"2026-06-08 10:18:24.411","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""Carga del motor"": {""value"": 0.0, ""unit"": ""%""}, ""Temp. refrigerante"": {""value"": 20.0, ""unit"": ""\u00b0C""}, ""Trim combustible corto B1"": {""value"": 0.0, ""unit"": ""%""}, ""Trim combustible largo B1"": {""value"": 0.0, ""unit"": ""%""}, ""Presion combustible"": {""value"": 0.0, ""unit"": ""kPa""}, ""MAP admision"": {""value"": 101.0, ""unit"": ""kPa""}, ""RPM motor"": {""value"": 0.0, ""unit"": ""rpm""}, ""Velocidad"": {""value"": 0.0, ""unit"": ""km/h""}, ""Avance encendido"": {""value"": 0.0, ""unit"": ""\u00b0""}, ""Temp. aire admision"": {""value"": 20.0, ""unit"": ""\u00b0C""}, ""Flujo MAF"": {""value"": 0.0, ""unit"": ""g/s""}, ""Posicion acelerador"": {""value"": 0.0, ""unit"": ""%""}, ""Tiempo encendido"": {""value"": 0.0, ""unit"": ""s""}, ""Presion rampa combustible"": {""value"": 0.0, ""unit"": ""kPa""}, ""Nivel combustible"": {""value"": 74.90196078431373, ""unit"": ""%""}, ""Dist. desde borrado DTC"": {""value"": 0.0, ""unit"": ""km""}, ""Presion barometrica"": {""value"": 101.0, ""unit"": ""kPa""}, ""Tension bateria"": {""value"": 12.45, ""unit"": ""V""}, ""Temp. aire exterior"": {""value"": 20.0, ""unit"": ""\u00b0C""}, ""Posicion acelerador B"": {""value"": 0.0, ""unit"": ""%""}, ""Pedal acelerador D"": {""value"": 0.0, ""unit"": ""%""}, ""Pedal acelerador E"": {""value"": 0.0, ""unit"": ""%""}, ""Temp. aceite motor"": {""value"": 20.0, ""unit"": ""\u00b0C""}, ""Consumo combustible"": {""value"": 0.0, ""unit"": ""L/h""}}} ↵   DECODED: status='ok'"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910304426,"2026-06-08 10:18:24.426","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910305003,"2026-06-08 10:18:25.003","info","app","probe_pids — escaneando PIDs disponibles..."
1780910305003,"2026-06-08 10:18:25.003","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""probe_pids""} ↵   DECODED: command='probe_pids'"
1780910305389,"2026-06-08 10:18:25.389","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": [4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 31, 35, 47, 49, 51, 66, 70, 71, 73, 74, 92, 94]} ↵   DECODED: status='ok'"
1780910305426,"2026-06-08 10:18:25.426","info","app","probe_pids — 24 PIDs soportados: 0x4, 0x5, 0x6, 0x7, 0xA, 0xB, 0xC, 0xD, 0xE, 0xF, 0x10, 0x11, 0x1F, 0x23, 0x2F, 0x31, 0x33, 0x42, 0x46, 0x47, 0x49, 0x4A, 0x5C, 0x5E"
1780910307908,"2026-06-08 10:18:27.908","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910308429,"2026-06-08 10:18:28.429","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""monitor_start"",""pids"":[4,5,12,10,13,15,17],""interval_ms"":500} ↵   DECODED: command='monitor_start' pids=[0x4,0x5,0xC,0xA,0xD,0xF,0x11]"
1780910308429,"2026-06-08 10:18:28.429","info","app","monitor_start — 7 PIDs: 0x4, 0x5, 0xC, 0xA, 0xD, 0xF, 0x11"
1780910308490,"2026-06-08 10:18:28.490","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""monitor started""} ↵   DECODED: status='ok' data='monitor started'"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910308586,"2026-06-08 10:18:28.586","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910308586,"2026-06-08 10:18:28.586","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""type"":""heartbeat_ack""} ↵   DECODED: command='?'"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910309169,"2026-06-08 10:18:29.169","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910309758,"2026-06-08 10:18:29.758","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910309758,"2026-06-08 10:18:29.758","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910309759,"2026-06-08 10:18:29.759","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910309759,"2026-06-08 10:18:29.759","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910309759,"2026-06-08 10:18:29.759","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910309759,"2026-06-08 10:18:29.759","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910309759,"2026-06-08 10:18:29.759","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910310357,"2026-06-08 10:18:30.357","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910310357,"2026-06-08 10:18:30.357","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910310357,"2026-06-08 10:18:30.357","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910310357,"2026-06-08 10:18:30.357","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910310357,"2026-06-08 10:18:30.357","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910310358,"2026-06-08 10:18:30.358","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910310358,"2026-06-08 10:18:30.358","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910310940,"2026-06-08 10:18:30.940","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910310940,"2026-06-08 10:18:30.940","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910310940,"2026-06-08 10:18:30.940","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910310940,"2026-06-08 10:18:30.940","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910310940,"2026-06-08 10:18:30.940","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910310940,"2026-06-08 10:18:30.940","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910310941,"2026-06-08 10:18:30.941","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910311571,"2026-06-08 10:18:31.571","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910312110,"2026-06-08 10:18:32.110","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 0.00 %"
1780910312110,"2026-06-08 10:18:32.110","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 20.00 °C"
1780910312111,"2026-06-08 10:18:32.111","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 0.00 kPa"
1780910312111,"2026-06-08 10:18:32.111","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 0 rpm"
1780910312111,"2026-06-08 10:18:32.111","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910312111,"2026-06-08 10:18:32.111","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910312111,"2026-06-08 10:18:32.111","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910312684,"2026-06-08 10:18:32.684","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910312684,"2026-06-08 10:18:32.684","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 25.00 °C"
1780910312684,"2026-06-08 10:18:32.684","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910312684,"2026-06-08 10:18:32.684","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 853 rpm"
1780910312684,"2026-06-08 10:18:32.684","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910312684,"2026-06-08 10:18:32.684","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 20.00 °C"
1780910312685,"2026-06-08 10:18:32.685","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 33.00 °C"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 874 rpm"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 23.00 °C"
1780910313328,"2026-06-08 10:18:33.328","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910313913,"2026-06-08 10:18:33.913","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910313913,"2026-06-08 10:18:33.913","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 39.00 °C"
1780910313913,"2026-06-08 10:18:33.913","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910313913,"2026-06-08 10:18:33.913","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 851 rpm"
1780910313913,"2026-06-08 10:18:33.913","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910313913,"2026-06-08 10:18:33.913","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 27.00 °C"
1780910313914,"2026-06-08 10:18:33.914","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910313914,"2026-06-08 10:18:33.914","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""type"":""heartbeat_ack""} ↵   DECODED: command='?'"
1780910314574,"2026-06-08 10:18:34.574","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910314575,"2026-06-08 10:18:34.575","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 46.00 °C"
1780910314575,"2026-06-08 10:18:34.575","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910314575,"2026-06-08 10:18:34.575","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 834 rpm"
1780910314576,"2026-06-08 10:18:34.576","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910314576,"2026-06-08 10:18:34.576","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 32.00 °C"
1780910314577,"2026-06-08 10:18:34.577","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910314883,"2026-06-08 10:18:34.883","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910315065,"2026-06-08 10:18:35.065","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910315066,"2026-06-08 10:18:35.066","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 53.00 °C"
1780910315066,"2026-06-08 10:18:35.066","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910315066,"2026-06-08 10:18:35.066","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 848 rpm"
1780910315066,"2026-06-08 10:18:35.066","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910315066,"2026-06-08 10:18:35.066","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 34.00 °C"
1780910315066,"2026-06-08 10:18:35.066","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910315654,"2026-06-08 10:18:35.654","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 17.65 %"
1780910315655,"2026-06-08 10:18:35.655","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 58.00 °C"
