timestamp,datetime,type,section,content
1780910315655,"2026-06-08 10:18:35.655","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 36.00 kPa"
1780910315655,"2026-06-08 10:18:35.655","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 1076 rpm"
1780910315655,"2026-06-08 10:18:35.655","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910315655,"2026-06-08 10:18:35.655","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 36.00 °C"
1780910315655,"2026-06-08 10:18:35.655","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 9.80 %"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 28.63 %"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 63.00 °C"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 36.00 kPa"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 1598 rpm"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 0.00 km/h"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 35.00 °C"
1780910316254,"2026-06-08 10:18:36.254","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 24.71 %"
1780910316838,"2026-06-08 10:18:36.838","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 38.82 %"
1780910316838,"2026-06-08 10:18:36.838","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 70.00 °C"
1780910316838,"2026-06-08 10:18:36.838","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 39.00 kPa"
1780910316838,"2026-06-08 10:18:36.838","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 1985 rpm"
1780910316838,"2026-06-08 10:18:36.838","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 3.00 km/h"
1780910316838,"2026-06-08 10:18:36.838","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 37.00 °C"
1780910316839,"2026-06-08 10:18:36.839","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 40.00 %"
1780910317423,"2026-06-08 10:18:37.423","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 49.80 %"
1780910317423,"2026-06-08 10:18:37.423","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 75.00 °C"
1780910317423,"2026-06-08 10:18:37.423","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 45.00 kPa"
1780910317423,"2026-06-08 10:18:37.423","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 2639 rpm"
1780910317424,"2026-06-08 10:18:37.424","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 7.00 km/h"
1780910317424,"2026-06-08 10:18:37.424","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 37.00 °C"
1780910317424,"2026-06-08 10:18:37.424","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 54.90 %"
1780910318006,"2026-06-08 10:18:38.006","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 60.00 %"
1780910318007,"2026-06-08 10:18:38.007","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 80.00 °C"
1780910318007,"2026-06-08 10:18:38.007","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 48.00 kPa"
1780910318007,"2026-06-08 10:18:38.007","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3322 rpm"
1780910318007,"2026-06-08 10:18:38.007","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 15.00 km/h"
1780910318007,"2026-06-08 10:18:38.007","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 37.00 °C"
1780910318007,"2026-06-08 10:18:38.007","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 64.71 %"
1780910318648,"2026-06-08 10:18:38.648","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 60.00 %"
1780910318648,"2026-06-08 10:18:38.648","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 85.00 °C"
1780910318648,"2026-06-08 10:18:38.648","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 48.00 kPa"
1780910318648,"2026-06-08 10:18:38.648","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3717 rpm"
1780910318648,"2026-06-08 10:18:38.648","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 24.00 km/h"
1780910318649,"2026-06-08 10:18:38.649","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 36.00 °C"
1780910318649,"2026-06-08 10:18:38.649","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 64.71 %"
1780910319178,"2026-06-08 10:18:39.178","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 60.00 %"
1780910319178,"2026-06-08 10:18:39.178","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 92.00 °C"
1780910319178,"2026-06-08 10:18:39.178","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 48.00 kPa"
1780910319179,"2026-06-08 10:18:39.179","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3827 rpm"
1780910319179,"2026-06-08 10:18:39.179","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 30.00 km/h"
1780910319179,"2026-06-08 10:18:39.179","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 34.00 °C"
1780910319179,"2026-06-08 10:18:39.179","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 64.71 %"
1780910319179,"2026-06-08 10:18:39.179","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""type"":""heartbeat_ack""} ↵   DECODED: command='?'"
1780910319748,"2026-06-08 10:18:39.748","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 60.00 %"
1780910319748,"2026-06-08 10:18:39.748","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 93.00 °C"
1780910319748,"2026-06-08 10:18:39.748","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 48.00 kPa"
1780910319749,"2026-06-08 10:18:39.749","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3856 rpm"
1780910319749,"2026-06-08 10:18:39.749","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 33.00 km/h"
1780910319749,"2026-06-08 10:18:39.749","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 35.00 °C"
1780910319749,"2026-06-08 10:18:39.749","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 64.71 %"
1780910320335,"2026-06-08 10:18:40.335","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 60.00 %"
1780910320335,"2026-06-08 10:18:40.335","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 92.00 °C"
1780910320335,"2026-06-08 10:18:40.335","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 48.00 kPa"
1780910320335,"2026-06-08 10:18:40.335","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3868 rpm"
1780910320336,"2026-06-08 10:18:40.336","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 35.00 km/h"
1780910320336,"2026-06-08 10:18:40.336","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 35.00 °C"
1780910320336,"2026-06-08 10:18:40.336","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 64.71 %"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 60.00 %"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 93.00 °C"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 48.00 kPa"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3886 rpm"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 35.00 km/h"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 35.00 °C"
1780910320977,"2026-06-08 10:18:40.977","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 64.71 %"
1780910321606,"2026-06-08 10:18:41.606","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 49.80 %"
1780910321606,"2026-06-08 10:18:41.606","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 95.00 °C"
1780910321606,"2026-06-08 10:18:41.606","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 45.00 kPa"
1780910321606,"2026-06-08 10:18:41.606","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 3521 rpm"
1780910321607,"2026-06-08 10:18:41.607","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 35.00 km/h"
1780910321607,"2026-06-08 10:18:41.607","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 34.00 °C"
1780910321607,"2026-06-08 10:18:41.607","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 49.80 %"
1780910321948,"2026-06-08 10:18:41.948","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 42.75 %"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 96.00 °C"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 39.00 kPa"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 2961 rpm"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 34.00 km/h"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 35.00 °C"
1780910322133,"2026-06-08 10:18:42.133","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 34.90 %"
1780910322808,"2026-06-08 10:18:42.808","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 31.76 %"
1780910322808,"2026-06-08 10:18:42.808","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 95.00 °C"
1780910322809,"2026-06-08 10:18:42.809","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 39.00 kPa"
1780910322809,"2026-06-08 10:18:42.809","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 2555 rpm"
1780910322809,"2026-06-08 10:18:42.809","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 31.00 km/h"
1780910322809,"2026-06-08 10:18:42.809","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 36.00 °C"
1780910322809,"2026-06-08 10:18:42.809","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 20.00 %"
1780910323319,"2026-06-08 10:18:43.319","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 21.96 %"
1780910323319,"2026-06-08 10:18:43.319","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 93.00 °C"
1780910323319,"2026-06-08 10:18:43.319","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 36.00 kPa"
1780910323319,"2026-06-08 10:18:43.319","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 1815 rpm"
1780910323319,"2026-06-08 10:18:43.319","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 29.00 km/h"
1780910323319,"2026-06-08 10:18:43.319","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 36.00 °C"
1780910323320,"2026-06-08 10:18:43.320","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 4.71 %"
1780910323891,"2026-06-08 10:18:43.891","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910323891,"2026-06-08 10:18:43.891","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 92.00 °C"
1780910323891,"2026-06-08 10:18:43.891","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910323891,"2026-06-08 10:18:43.891","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 1193 rpm"
1780910323892,"2026-06-08 10:18:43.892","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 26.00 km/h"
1780910323892,"2026-06-08 10:18:43.892","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 35.00 °C"
1780910323892,"2026-06-08 10:18:43.892","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910324488,"2026-06-08 10:18:44.488","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910324489,"2026-06-08 10:18:44.489","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 91.00 °C"
1780910324489,"2026-06-08 10:18:44.489","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910324489,"2026-06-08 10:18:44.489","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 951 rpm"
1780910324489,"2026-06-08 10:18:44.489","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 23.00 km/h"
1780910324489,"2026-06-08 10:18:44.489","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 36.00 °C"
1780910324489,"2026-06-08 10:18:44.489","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910324489,"2026-06-08 10:18:44.489","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""type"":""heartbeat_ack""} ↵   DECODED: command='?'"
1780910325061,"2026-06-08 10:18:45.061","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910325062,"2026-06-08 10:18:45.062","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 92.00 °C"
1780910325062,"2026-06-08 10:18:45.062","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910325062,"2026-06-08 10:18:45.062","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 884 rpm"
1780910325062,"2026-06-08 10:18:45.062","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 20.00 km/h"
1780910325062,"2026-06-08 10:18:45.062","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 37.00 °C"
1780910325062,"2026-06-08 10:18:45.062","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910325690,"2026-06-08 10:18:45.690","data","obd","RX - [OBD2] ↵   PID    : 0x04 Carga del motor ↵   VALUE  : 14.90 %"
1780910325690,"2026-06-08 10:18:45.690","data","obd","RX - [OBD2] ↵   PID    : 0x05 Temp. refrigerante ↵   VALUE  : 91.00 °C"
1780910325691,"2026-06-08 10:18:45.691","data","obd","RX - [OBD2] ↵   PID    : 0x0A Presion combustible ↵   VALUE  : 33.00 kPa"
1780910325691,"2026-06-08 10:18:45.691","data","obd","RX - [OBD2] ↵   PID    : 0x0C RPM motor ↵   VALUE  : 884 rpm"
1780910325691,"2026-06-08 10:18:45.691","data","obd","RX - [OBD2] ↵   PID    : 0x0D Velocidad ↵   VALUE  : 20.00 km/h"
1780910325691,"2026-06-08 10:18:45.691","data","obd","RX - [OBD2] ↵   PID    : 0x0F Temp. aire admision ↵   VALUE  : 36.00 °C"
1780910325691,"2026-06-08 10:18:45.691","data","obd","RX - [OBD2] ↵   PID    : 0x11 Posicion acelerador ↵   VALUE  : 0.00 %"
1780910326107,"2026-06-08 10:18:46.107","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""monitor_stop""} ↵   DECODED: command='monitor_stop'"
1780910326107,"2026-06-08 10:18:46.107","info","app","monitor_stop"
1780910326225,"2026-06-08 10:18:46.225","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""monitor stopped""} ↵   DECODED: status='ok' data='monitor stopped'"
1780910328683,"2026-06-08 10:18:48.683","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""dtcs""} ↵   DECODED: command='dtcs'"
1780910328835,"2026-06-08 10:18:48.835","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": [{""code"": ""P0300"", ""description"": ""Se detectan fallos de encendido aleatorios/m\u00faltiples cilindros""}]} ↵   DECODED: status='ok'"
1780910328862,"2026-06-08 10:18:48.862","info","app","DTCs: 1 encontrados"
1780910328920,"2026-06-08 10:18:48.920","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910330679,"2026-06-08 10:18:50.679","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""dtcs""} ↵   DECODED: command='dtcs'"
1780910330811,"2026-06-08 10:18:50.811","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": [{""code"": ""P0300"", ""description"": ""Se detectan fallos de encendido aleatorios/m\u00faltiples cilindros""}]} ↵   DECODED: status='ok'"
1780910330848,"2026-06-08 10:18:50.848","info","app","DTCs: 1 encontrados"
1780910331230,"2026-06-08 10:18:51.230","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""dtcs""} ↵   DECODED: command='dtcs'"
1780910331304,"2026-06-08 10:18:51.304","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": [{""code"": ""P0300"", ""description"": ""Se detectan fallos de encendido aleatorios/m\u00faltiples cilindros""}]} ↵   DECODED: status='ok'"
