timestamp,datetime,type,section,content
1780910331336,"2026-06-08 10:18:51.336","info","app","DTCs: 1 encontrados"
1780910333454,"2026-06-08 10:18:53.454","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""clear_dtcs""} ↵   DECODED: command='clear_dtcs'"
1780910333556,"2026-06-08 10:18:53.556","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": null} ↵   DECODED: status='ok'"
1780910333588,"2026-06-08 10:18:53.588","info","app","DTCs borrados"
1780910335942,"2026-06-08 10:18:55.942","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910337568,"2026-06-08 10:18:57.568","info","app","UDS leer todo — 11 DIDs"
1780910337568,"2026-06-08 10:18:57.568","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF190"
1780910337568,"2026-06-08 10:18:57.568","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF190""} ↵   DECODED: command='uds_read_did'"
1780910337697,"2026-06-08 10:18:57.697","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF190"", ""name"": ""VIN"", ""value"": ""ARDUINO0000000000"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910337733,"2026-06-08 10:18:57.733","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF190 VIN ↵   VALUE  : ARDUINO0000000000"
1780910337733,"2026-06-08 10:18:57.733","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF18C"
1780910337733,"2026-06-08 10:18:57.733","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF18C""} ↵   DECODED: command='uds_read_did'"
1780910337877,"2026-06-08 10:18:57.877","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF18C"", ""name"": ""Numero serie ECU"", ""value"": ""ECU00001"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910337907,"2026-06-08 10:18:57.907","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF18C Numero serie ECU ↵   VALUE  : ECU00001"
1780910337908,"2026-06-08 10:18:57.908","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF189"
1780910337908,"2026-06-08 10:18:57.908","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF189""} ↵   DECODED: command='uds_read_did'"
1780910337965,"2026-06-08 10:18:57.965","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF189"", ""name"": ""Version software"", ""value"": ""V1.0.0"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910337992,"2026-06-08 10:18:57.992","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF189 Version software ↵   VALUE  : V1.0.0"
1780910337992,"2026-06-08 10:18:57.992","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2001"
1780910337992,"2026-06-08 10:18:57.992","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2001""} ↵   DECODED: command='uds_read_did'"
1780910338055,"2026-06-08 10:18:58.055","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2001""} ↵   DECODED: status='error'"
1780910338081,"2026-06-08 10:18:58.081","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2002"
1780910338082,"2026-06-08 10:18:58.082","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2002""} ↵   DECODED: command='uds_read_did'"
1780910338146,"2026-06-08 10:18:58.146","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2002""} ↵   DECODED: status='error'"
1780910338171,"2026-06-08 10:18:58.171","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2003"
1780910338171,"2026-06-08 10:18:58.171","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2003""} ↵   DECODED: command='uds_read_did'"
1780910338236,"2026-06-08 10:18:58.236","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2003""} ↵   DECODED: status='error'"
1780910338271,"2026-06-08 10:18:58.271","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2004"
1780910338271,"2026-06-08 10:18:58.271","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2004""} ↵   DECODED: command='uds_read_did'"
1780910338371,"2026-06-08 10:18:58.371","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2004""} ↵   DECODED: status='error'"
1780910338408,"2026-06-08 10:18:58.408","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2005"
1780910338408,"2026-06-08 10:18:58.408","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2005""} ↵   DECODED: command='uds_read_did'"
1780910338507,"2026-06-08 10:18:58.507","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2005""} ↵   DECODED: status='error'"
1780910338532,"2026-06-08 10:18:58.532","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2006"
1780910338532,"2026-06-08 10:18:58.532","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2006""} ↵   DECODED: command='uds_read_did'"
1780910338595,"2026-06-08 10:18:58.595","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2006""} ↵   DECODED: status='error'"
1780910338623,"2026-06-08 10:18:58.623","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2007"
1780910338623,"2026-06-08 10:18:58.623","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2007""} ↵   DECODED: command='uds_read_did'"
1780910338685,"2026-06-08 10:18:58.685","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2007""} ↵   DECODED: status='error'"
1780910338719,"2026-06-08 10:18:58.719","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2008"
1780910338720,"2026-06-08 10:18:58.720","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2008""} ↵   DECODED: command='uds_read_did'"
1780910338823,"2026-06-08 10:18:58.823","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""error"", ""message"": ""UDS NRC 0x22 for RDBI DID 0x2008""} ↵   DECODED: status='error'"
1780910340214,"2026-06-08 10:19:00.214","uds_tx","uds","TX - [UDS] ↵   CMD    : DiagnosticSessionControl ↵   DETAIL : defaultSession"
1780910340214,"2026-06-08 10:19:00.214","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_session"",""session_type"":1} ↵   DECODED: command='uds_session'"
1780910340309,"2026-06-08 10:19:00.309","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""session_type"": 1, ""p2_server_ms"": 25, ""p2_extended_ms"": 500}} ↵   DECODED: status='ok'"
1780910340347,"2026-06-08 10:19:00.347","uds_rx","uds","RX - [UDS] ↵   DID    : session DiagnosticSession ↵   VALUE  : default"
1780910341305,"2026-06-08 10:19:01.305","info","app","UDS leer todo — 3 DIDs"
1780910341305,"2026-06-08 10:19:01.305","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF190"
1780910341305,"2026-06-08 10:19:01.305","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF190""} ↵   DECODED: command='uds_read_did'"
1780910341434,"2026-06-08 10:19:01.434","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF190"", ""name"": ""VIN"", ""value"": ""ARDUINO0000000000"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910341486,"2026-06-08 10:19:01.486","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF190 VIN ↵   VALUE  : ARDUINO0000000000"
1780910341486,"2026-06-08 10:19:01.486","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF18C"
1780910341486,"2026-06-08 10:19:01.486","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF18C""} ↵   DECODED: command='uds_read_did'"
1780910341566,"2026-06-08 10:19:01.566","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF18C"", ""name"": ""Numero serie ECU"", ""value"": ""ECU00001"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910341605,"2026-06-08 10:19:01.605","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF18C Numero serie ECU ↵   VALUE  : ECU00001"
1780910341605,"2026-06-08 10:19:01.605","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF189"
1780910341606,"2026-06-08 10:19:01.606","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF189""} ↵   DECODED: command='uds_read_did'"
1780910341703,"2026-06-08 10:19:01.703","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF189"", ""name"": ""Version software"", ""value"": ""V1.0.0"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910341743,"2026-06-08 10:19:01.743","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF189 Version software ↵   VALUE  : V1.0.0"
1780910342688,"2026-06-08 10:19:02.688","uds_tx","uds","TX - [UDS] ↵   CMD    : DiagnosticSessionControl ↵   DETAIL : extendedDiagnosticSession"
1780910342689,"2026-06-08 10:19:02.689","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_session"",""session_type"":3} ↵   DECODED: command='uds_session'"
1780910342780,"2026-06-08 10:19:02.780","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""session_type"": 3, ""p2_server_ms"": 25, ""p2_extended_ms"": 500}} ↵   DECODED: status='ok'"
1780910342828,"2026-06-08 10:19:02.828","uds_rx","uds","RX - [UDS] ↵   DID    : session DiagnosticSession ↵   VALUE  : extended P2=25ms"
1780910342961,"2026-06-08 10:19:02.961","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910344115,"2026-06-08 10:19:04.115","info","app","UDS leer todo — 11 DIDs"
1780910344115,"2026-06-08 10:19:04.115","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF190"
1780910344115,"2026-06-08 10:19:04.115","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF190""} ↵   DECODED: command='uds_read_did'"
1780910344268,"2026-06-08 10:19:04.268","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF190"", ""name"": ""VIN"", ""value"": ""ARDUINO0000000000"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910344318,"2026-06-08 10:19:04.318","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF190 VIN ↵   VALUE  : ARDUINO0000000000"
1780910344318,"2026-06-08 10:19:04.318","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF18C"
1780910344319,"2026-06-08 10:19:04.319","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF18C""} ↵   DECODED: command='uds_read_did'"
1780910344450,"2026-06-08 10:19:04.450","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF18C"", ""name"": ""Numero serie ECU"", ""value"": ""ECU00001"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910344485,"2026-06-08 10:19:04.485","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF18C Numero serie ECU ↵   VALUE  : ECU00001"
1780910344485,"2026-06-08 10:19:04.485","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0xF189"
1780910344485,"2026-06-08 10:19:04.485","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0xF189""} ↵   DECODED: command='uds_read_did'"
1780910344583,"2026-06-08 10:19:04.583","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0xF189"", ""name"": ""Version software"", ""value"": ""V1.0.0"", ""unit"": """"}} ↵   DECODED: status='ok'"
1780910344634,"2026-06-08 10:19:04.634","uds_rx","uds","RX - [UDS] ↵   DID    : 0xF189 Version software ↵   VALUE  : V1.0.0"
1780910344634,"2026-06-08 10:19:04.634","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2001"
1780910344634,"2026-06-08 10:19:04.634","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2001""} ↵   DECODED: command='uds_read_did'"
1780910344807,"2026-06-08 10:19:04.807","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2001"", ""name"": ""Carga del motor"", ""value"": 39, ""unit"": ""%""}} ↵   DECODED: status='ok'"
1780910344843,"2026-06-08 10:19:04.843","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2001 Carga del motor ↵   VALUE  : 39.00 %"
1780910344843,"2026-06-08 10:19:04.843","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2002"
1780910344843,"2026-06-08 10:19:04.843","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2002""} ↵   DECODED: command='uds_read_did'"
1780910344941,"2026-06-08 10:19:04.941","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2002"", ""name"": ""Temp. refrigerante"", ""value"": 92, ""unit"": ""\u00b0C""}} ↵   DECODED: status='ok'"
1780910344976,"2026-06-08 10:19:04.976","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2002 Temp. refrigerante ↵   VALUE  : 92.00 °C"
1780910344976,"2026-06-08 10:19:04.976","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2003"
1780910344976,"2026-06-08 10:19:04.976","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2003""} ↵   DECODED: command='uds_read_did'"
1780910345076,"2026-06-08 10:19:05.076","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2003"", ""name"": ""RPM motor"", ""value"": 2702, ""unit"": ""rpm""}} ↵   DECODED: status='ok'"
1780910345134,"2026-06-08 10:19:05.134","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2003 RPM motor ↵   VALUE  : 2702.00 rpm"
1780910345134,"2026-06-08 10:19:05.134","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2004"
1780910345134,"2026-06-08 10:19:05.134","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2004""} ↵   DECODED: command='uds_read_did'"
1780910345209,"2026-06-08 10:19:05.209","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2004"", ""name"": ""Velocidad"", ""value"": 32, ""unit"": ""km/h""}} ↵   DECODED: status='ok'"
1780910345248,"2026-06-08 10:19:05.248","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2004 Velocidad ↵   VALUE  : 32.00 km/h"
1780910345248,"2026-06-08 10:19:05.248","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2005"
1780910345248,"2026-06-08 10:19:05.248","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2005""} ↵   DECODED: command='uds_read_did'"
1780910345342,"2026-06-08 10:19:05.342","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2005"", ""name"": ""Posicion acelerador"", ""value"": 20, ""unit"": ""%""}} ↵   DECODED: status='ok'"
1780910345380,"2026-06-08 10:19:05.380","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2005 Posicion acelerador ↵   VALUE  : 20.00 %"
1780910345380,"2026-06-08 10:19:05.380","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2006"
1780910345380,"2026-06-08 10:19:05.380","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2006""} ↵   DECODED: command='uds_read_did'"
1780910345492,"2026-06-08 10:19:05.492","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2006"", ""name"": ""Nivel combustible"", ""value"": 68, ""unit"": ""%""}} ↵   DECODED: status='ok'"
1780910345540,"2026-06-08 10:19:05.540","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2006 Nivel combustible ↵   VALUE  : 68.00 %"
1780910345540,"2026-06-08 10:19:05.540","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2007"
1780910345541,"2026-06-08 10:19:05.541","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2007""} ↵   DECODED: command='uds_read_did'"
1780910345616,"2026-06-08 10:19:05.616","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2007"", ""name"": ""Temp. aceite motor"", ""value"": 101, ""unit"": ""\u00b0C""}} ↵   DECODED: status='ok'"
1780910345666,"2026-06-08 10:19:05.666","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2007 Temp. aceite motor ↵   VALUE  : 101.00 °C"
1780910345666,"2026-06-08 10:19:05.666","uds_tx","uds","TX - [UDS] ↵   CMD    : ReadDataByIdentifier ↵   DETAIL : 0x2008"
1780910345666,"2026-06-08 10:19:05.666","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""uds_read_did"",""did"":""0x2008""} ↵   DECODED: command='uds_read_did'"
1780910345755,"2026-06-08 10:19:05.755","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": {""did"": ""0x2008"", ""name"": ""Tension bateria"", ""value"": 13.81, ""unit"": ""V""}} ↵   DECODED: status='ok'"
1780910345812,"2026-06-08 10:19:05.812","uds_rx","uds","RX - [UDS] ↵   DID    : 0x2008 Tension bateria ↵   VALUE  : 13.81 V"
1780910349985,"2026-06-08 10:19:09.985","ble_rx","bluetooth","RX - [BLE] ↵   RAW    : {""status"": ""ok"", ""data"": ""pong""} ↵   DECODED: status='ok' data='pong'"
1780910354097,"2026-06-08 10:19:14.097","info","app","Desconectando de diag_tool"
1780910354097,"2026-06-08 10:19:14.097","info","app","monitor_stop"
1780910354097,"2026-06-08 10:19:14.097","ble_tx","bluetooth","TX - [BLE] ↵   RAW    : {""cmd"":""disconnect""} ↵   DECODED: command='disconnect'"